                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 6.5381,                 5.6965,                 4.2369,                0.00016,                0.00183,                0.00012,                  2e-05,                    nan,                    nan,                    nan,             0.00012861,             0.00012861,             0.00012861
                      2,                 6.3282,                 5.7321,                 4.0746,                0.00017,                0.00183,                  9e-05,                  1e-05,                    nan,                    nan,                    nan,             0.00027017,             0.00027017,             0.00027017
                      3,                 5.1773,                 4.5971,                 3.4481,                0.00017,                0.00183,                 0.0001,                  2e-05,                    nan,                    nan,                    nan,             0.00041031,             0.00041031,             0.00041031
                      4,                 3.7479,                  3.196,                 2.9625,                0.00041,                0.00183,                0.00024,                  4e-05,                    nan,                    nan,                    nan,             0.00054903,             0.00054903,             0.00054903
                      5,                 3.2681,                 2.4581,                   2.41,                0.00041,                0.00183,                0.00023,                  4e-05,                    nan,                    nan,                    nan,             0.00068635,             0.00068635,             0.00068635
                      6,                  2.865,                  2.288,                   2.01,                0.00048,                0.00183,                0.00028,                  5e-05,                    nan,                    nan,                    nan,             0.00082224,             0.00082224,             0.00082224
                      7,                 2.6327,                 2.0136,                 1.7303,                0.00049,                0.00183,                0.00027,                  4e-05,                    nan,                    nan,                    nan,             0.00095673,             0.00095673,             0.00095673
                      8,                 2.4501,                 1.8774,                 1.5874,                0.00051,                0.00183,                 0.0003,                  5e-05,                    nan,                    nan,                    nan,              0.0010898,              0.0010898,              0.0010898
                      9,                 2.2808,                 1.7702,                 1.4138,                0.00056,                0.00183,                0.00032,                  5e-05,                    nan,                    nan,                    nan,              0.0012214,              0.0012214,              0.0012214
                     10,                  2.079,                 1.6472,                 1.3451,                0.00056,                0.00183,                0.00032,                  5e-05,                    nan,                    nan,                    nan,              0.0013517,              0.0013517,              0.0013517
                     11,                 1.9729,                 1.6047,                 1.2824,                0.00056,                0.00183,                0.00031,                  5e-05,                    nan,                    nan,                    nan,              0.0013583,              0.0013583,              0.0013583
                     12,                 1.7997,                 1.4633,                 1.2228,                0.01232,                0.05406,                0.02386,                0.00744,                    nan,                    nan,                    nan,              0.0013512,              0.0013512,              0.0013512
                     13,                 1.6621,                 1.3616,                 1.1751,                0.33353,                 0.0553,                0.07694,                0.02896,                    nan,                    nan,                    nan,              0.0013441,              0.0013441,              0.0013441
                     14,                 1.6597,                 1.3098,                 1.1687,                0.36732,                0.08497,                0.11685,                0.04688,                    nan,                    nan,                    nan,               0.001337,               0.001337,               0.001337
                     15,                 1.6135,                 1.2373,                 1.1274,                0.37405,                  0.111,                0.13346,                0.06462,                    nan,                    nan,                    nan,                0.00133,                0.00133,                0.00133
                     16,                  1.578,                   1.25,                 1.1235,                0.46115,                 0.1728,                0.15468,                0.09245,                    nan,                    nan,                    nan,              0.0013229,              0.0013229,              0.0013229
                     17,                 1.5678,                 1.2334,                 1.0967,                0.40811,                0.17544,                 0.1652,                0.08728,                    nan,                    nan,                    nan,              0.0013158,              0.0013158,              0.0013158
                     18,                 1.5255,                 1.1626,                 1.1006,                0.39528,                0.15155,                0.17619,                0.08666,                    nan,                    nan,                    nan,              0.0013087,              0.0013087,              0.0013087
                     19,                 1.4909,                 1.1364,                 1.0774,                0.52409,                0.23043,                0.22654,                0.12682,                    nan,                    nan,                    nan,              0.0013017,              0.0013017,              0.0013017
                     20,                 1.5057,                 1.0868,                 1.0858,                0.47613,                 0.2261,                0.22243,                0.11792,                    nan,                    nan,                    nan,              0.0012946,              0.0012946,              0.0012946
                     21,                 1.4494,                 1.0712,                 1.0721,                0.51074,                0.23255,                0.23976,                0.12643,                    nan,                    nan,                    nan,              0.0012875,              0.0012875,              0.0012875
                     22,                 1.3917,                 1.0504,                 1.0507,                0.64484,                0.23351,                0.25252,                0.13644,                    nan,                    nan,                    nan,              0.0012805,              0.0012805,              0.0012805
                     23,                  1.367,                0.98052,                 1.0365,                0.51351,                0.22467,                0.24257,                0.13944,                    nan,                    nan,                    nan,              0.0012734,              0.0012734,              0.0012734
                     24,                 1.3229,                0.95812,                 1.0297,                0.73166,                0.23854,                0.25948,                0.15693,                    nan,                    nan,                    nan,              0.0012663,              0.0012663,              0.0012663
                     25,                 1.2692,                0.92597,                  1.017,                0.56882,                0.24706,                0.27009,                0.16021,                    nan,                    nan,                    nan,              0.0012592,              0.0012592,              0.0012592
                     26,                 1.3419,                0.92134,                 1.0157,                0.58017,                0.22966,                 0.2527,                0.15125,                    nan,                    nan,                    nan,              0.0012522,              0.0012522,              0.0012522
                     27,                 1.2366,                0.93843,                 1.0134,                0.62153,                0.23913,                0.27347,                 0.1809,                    nan,                    nan,                    nan,              0.0012451,              0.0012451,              0.0012451
                     28,                 1.2665,                0.92206,                0.99195,                0.68385,                0.23398,                0.25823,                0.16078,                    nan,                    nan,                    nan,               0.001238,               0.001238,               0.001238
                     29,                 1.2723,                0.91055,                 1.0147,                0.57686,                0.25417,                0.26251,                0.16299,                    nan,                    nan,                    nan,              0.0012309,              0.0012309,              0.0012309
                     30,                 1.1498,                0.85285,                 0.9883,                0.69685,                0.26573,                0.27912,                0.17813,                    nan,                    nan,                    nan,              0.0012239,              0.0012239,              0.0012239
                     31,                 1.1557,                0.83857,                0.98505,                0.73012,                0.26532,                0.29684,                0.18066,                    nan,                    nan,                    nan,              0.0012168,              0.0012168,              0.0012168
                     32,                 1.2411,                0.83549,                0.97611,                0.69065,                0.27575,                0.29557,                 0.1795,                    nan,                    nan,                    nan,              0.0012097,              0.0012097,              0.0012097
                     33,                 1.2559,                0.85516,                 1.0019,                0.53096,                0.22889,                0.25676,                0.15363,                    nan,                    nan,                    nan,              0.0012026,              0.0012026,              0.0012026
                     34,                 1.3065,                0.84239,                 1.0023,                0.63718,                0.25179,                0.27149,                0.17007,                    nan,                    nan,                    nan,              0.0011956,              0.0011956,              0.0011956
                     35,                 1.1858,                0.79974,                0.96921,                0.73451,                0.27006,                0.31123,                0.18659,                    nan,                    nan,                    nan,              0.0011885,              0.0011885,              0.0011885
                     36,                 1.1397,                0.79778,                0.96679,                0.76189,                0.26573,                0.28841,                0.18309,                    nan,                    nan,                    nan,              0.0011814,              0.0011814,              0.0011814
                     37,                 1.1552,                0.79412,                 0.9688,                0.69893,                0.27731,                0.32787,                0.21117,                    nan,                    nan,                    nan,              0.0011744,              0.0011744,              0.0011744
                     38,                 1.1521,                0.78334,                0.97015,                0.75283,                0.27587,                0.31313,                0.20043,                    nan,                    nan,                    nan,              0.0011673,              0.0011673,              0.0011673
                     39,                 1.1298,                0.75998,                0.97514,                0.69005,                0.23971,                 0.3121,                0.21306,                    nan,                    nan,                    nan,              0.0011602,              0.0011602,              0.0011602
                     40,                 1.1619,                0.78465,                0.95816,                0.73828,                0.28328,                0.32715,                 0.2139,                    nan,                    nan,                    nan,              0.0011531,              0.0011531,              0.0011531
                     41,                 1.1487,                0.76446,                0.97804,                 0.7481,                0.27379,                0.31764,                0.19927,                    nan,                    nan,                    nan,              0.0011461,              0.0011461,              0.0011461
                     42,                 1.1145,                0.71782,                0.96531,                0.73112,                0.28801,                0.33345,                0.22953,                    nan,                    nan,                    nan,               0.001139,               0.001139,               0.001139
                     43,                 1.0613,                0.72318,                0.94093,                 0.7901,                0.28294,                0.34656,                0.22863,                    nan,                    nan,                    nan,              0.0011319,              0.0011319,              0.0011319
                     44,                 1.1545,                0.76837,                0.95703,                0.88193,                  0.271,                0.33486,                0.21787,                    nan,                    nan,                    nan,              0.0011248,              0.0011248,              0.0011248
                     45,                 1.0369,                0.68405,                0.95402,                0.77461,                0.27609,                0.32102,                0.21391,                    nan,                    nan,                    nan,              0.0011178,              0.0011178,              0.0011178
                     46,                 1.0603,                0.72573,                0.95859,                 0.7278,                 0.2809,                0.33763,                0.23001,                    nan,                    nan,                    nan,              0.0011107,              0.0011107,              0.0011107
                     47,                 1.1912,                0.78349,                0.96585,                0.69757,                 0.2761,                0.33548,                0.22376,                    nan,                    nan,                    nan,              0.0011036,              0.0011036,              0.0011036
                     48,                0.99737,                0.67292,                0.95128,                0.83845,                0.29514,                0.36404,                0.24641,                    nan,                    nan,                    nan,              0.0010965,              0.0010965,              0.0010965
                     49,                 1.0048,                0.65417,                0.93644,                0.70223,                0.28199,                0.35242,                 0.2448,                    nan,                    nan,                    nan,              0.0010895,              0.0010895,              0.0010895
                     50,                0.99655,                0.69106,                0.94543,                0.81692,                 0.2887,                0.33906,                0.22426,                    nan,                    nan,                    nan,              0.0010824,              0.0010824,              0.0010824
                     51,                 1.0765,                0.68035,                0.94051,                 0.7857,                0.28004,                0.35487,                0.23868,                    nan,                    nan,                    nan,              0.0010753,              0.0010753,              0.0010753
                     52,                 1.0402,                0.67513,                0.94517,                0.80999,                0.28758,                0.36006,                0.24215,                    nan,                    nan,                    nan,              0.0010682,              0.0010682,              0.0010682
                     53,                0.95797,                0.63312,                0.92295,                0.84583,                0.28119,                0.35243,                0.23874,                    nan,                    nan,                    nan,              0.0010612,              0.0010612,              0.0010612
                     54,                 1.0153,                0.68047,                0.94188,                0.85113,                0.28653,                0.36131,                0.24737,                    nan,                    nan,                    nan,              0.0010541,              0.0010541,              0.0010541
                     55,                 1.0211,                0.68541,                0.95307,                0.70645,                0.28311,                0.35385,                0.21896,                    nan,                    nan,                    nan,               0.001047,               0.001047,               0.001047
                     56,                 1.0033,                0.66335,                0.94807,                0.84479,                0.28575,                0.29641,                0.19887,                    nan,                    nan,                    nan,                0.00104,                0.00104,                0.00104
                     57,                 1.0079,                0.65063,                0.94351,                0.89995,                0.28651,                0.37297,                0.25193,                    nan,                    nan,                    nan,              0.0010329,              0.0010329,              0.0010329
                     58,                0.94016,                0.62018,                0.91842,                0.70046,                0.28354,                 0.3529,                0.24049,                    nan,                    nan,                    nan,              0.0010258,              0.0010258,              0.0010258
                     59,                0.99796,                  0.646,                0.93831,                  0.895,                0.28839,                0.37168,                0.26134,                    nan,                    nan,                    nan,              0.0010187,              0.0010187,              0.0010187
                     60,                0.98906,                 0.6374,                0.92954,                 0.7025,                0.29249,                0.35259,                0.23991,                    nan,                    nan,                    nan,              0.0010117,              0.0010117,              0.0010117
                     61,                0.98986,                0.68144,                0.92768,                 0.9149,                0.29031,                0.36428,                 0.2484,                    nan,                    nan,                    nan,              0.0010046,              0.0010046,              0.0010046
                     62,                 0.9594,                0.64884,                 0.9232,                0.75532,                 0.2931,                0.37503,                0.26535,                    nan,                    nan,                    nan,             0.00099751,             0.00099751,             0.00099751
                     63,                0.90115,                0.62593,                0.91809,                0.84358,                0.29655,                0.36352,                0.24995,                    nan,                    nan,                    nan,             0.00099044,             0.00099044,             0.00099044
                     64,                0.97215,                0.63343,                0.93173,                0.67687,                0.28867,                0.37114,                0.24652,                    nan,                    nan,                    nan,             0.00098337,             0.00098337,             0.00098337
                     65,                 1.0735,                 0.6512,                0.93497,                0.84335,                0.30307,                0.37493,                0.26395,                    nan,                    nan,                    nan,             0.00097629,             0.00097629,             0.00097629
                     66,                0.96776,                0.60078,                0.91271,                0.81682,                0.30388,                0.37107,                0.24714,                    nan,                    nan,                    nan,             0.00096922,             0.00096922,             0.00096922
                     67,                0.93334,                0.60403,                0.92557,                0.87756,                0.29819,                0.38575,                0.26672,                    nan,                    nan,                    nan,             0.00096215,             0.00096215,             0.00096215
                     68,                 0.9464,                0.62959,                 0.9197,                0.83049,                0.30554,                0.38111,                0.26223,                    nan,                    nan,                    nan,             0.00095507,             0.00095507,             0.00095507
                     69,                0.93612,                0.60818,                0.90865,                0.91766,                 0.2945,                0.32915,                0.23234,                    nan,                    nan,                    nan,               0.000948,               0.000948,               0.000948
                     70,                0.93249,                0.57469,                0.91632,                0.76572,                 0.3012,                0.38382,                0.26926,                    nan,                    nan,                    nan,             0.00094093,             0.00094093,             0.00094093
                     71,                0.99013,                0.63585,                0.92395,                0.89544,                0.29177,                 0.3986,                0.28377,                    nan,                    nan,                    nan,             0.00093385,             0.00093385,             0.00093385
                     72,                0.87979,                0.56219,                0.89555,                0.86323,                0.28531,                 0.3783,                0.26259,                    nan,                    nan,                    nan,             0.00092678,             0.00092678,             0.00092678
                     73,                 0.9636,                0.61168,                0.90639,                0.89016,                0.30651,                0.39623,                0.27985,                    nan,                    nan,                    nan,              0.0009197,              0.0009197,              0.0009197
                     74,                0.92437,                0.62057,                 0.9056,                 0.8188,                 0.2802,                0.38451,                0.26182,                    nan,                    nan,                    nan,             0.00091263,             0.00091263,             0.00091263
                     75,                 0.8967,                0.59317,                0.92394,                0.90179,                0.30178,                0.38357,                0.26065,                    nan,                    nan,                    nan,             0.00090556,             0.00090556,             0.00090556
                     76,                0.88679,                0.57427,                0.91338,                0.73354,                0.29388,                0.36954,                0.26381,                    nan,                    nan,                    nan,             0.00089848,             0.00089848,             0.00089848
                     77,                0.85936,                0.57818,                0.90484,                0.88047,                0.29995,                0.38983,                0.28105,                    nan,                    nan,                    nan,             0.00089141,             0.00089141,             0.00089141
                     78,                0.88597,                0.55433,                0.91354,                 0.8593,                0.29688,                0.39426,                0.28048,                    nan,                    nan,                    nan,             0.00088434,             0.00088434,             0.00088434
                     79,                0.95143,                0.58713,                0.92486,                0.79731,                0.29921,                0.37225,                0.25653,                    nan,                    nan,                    nan,             0.00087726,             0.00087726,             0.00087726
                     80,                0.90297,                0.56065,                0.91432,                0.87745,                0.30871,                0.36587,                0.25517,                    nan,                    nan,                    nan,             0.00087019,             0.00087019,             0.00087019
                     81,                0.88213,                0.56788,                0.91523,                0.92287,                0.30249,                0.36033,                0.25258,                    nan,                    nan,                    nan,             0.00086312,             0.00086312,             0.00086312
                     82,                 0.8985,                0.57515,                0.91762,                 0.8498,                0.30426,                0.40247,                0.28431,                    nan,                    nan,                    nan,             0.00085604,             0.00085604,             0.00085604
                     83,                0.86686,                0.57716,                0.90465,                0.84167,                0.30231,                0.40047,                 0.2917,                    nan,                    nan,                    nan,             0.00084897,             0.00084897,             0.00084897
                     84,                0.83464,                0.52154,                0.90683,                 0.7543,                0.31297,                0.38744,                0.27841,                    nan,                    nan,                    nan,              0.0008419,              0.0008419,              0.0008419
                     85,                0.85575,                0.54424,                  0.916,                0.90068,                0.29153,                0.39563,                0.26745,                    nan,                    nan,                    nan,             0.00083482,             0.00083482,             0.00083482
                     86,                0.85264,                0.54783,                0.89236,                 0.8857,                0.30949,                0.40914,                0.28628,                    nan,                    nan,                    nan,             0.00082775,             0.00082775,             0.00082775
                     87,                0.87465,                0.56775,                0.90072,                0.82724,                0.31711,                0.40417,                 0.2855,                    nan,                    nan,                    nan,             0.00082067,             0.00082067,             0.00082067
                     88,                0.87298,                0.56521,                 0.9026,                0.83076,                0.31264,                0.38158,                0.27296,                    nan,                    nan,                    nan,              0.0008136,              0.0008136,              0.0008136
                     89,                 0.8545,                0.55251,                 0.8969,                0.78918,                0.30399,                0.41007,                0.29305,                    nan,                    nan,                    nan,             0.00080653,             0.00080653,             0.00080653
                     90,                0.83808,                0.52952,                0.89804,                0.89524,                0.29096,                0.40064,                0.27099,                    nan,                    nan,                    nan,             0.00079945,             0.00079945,             0.00079945
                     91,                0.91996,                0.56086,                0.91334,                0.82703,                0.31342,                0.40966,                0.28598,                    nan,                    nan,                    nan,             0.00079238,             0.00079238,             0.00079238
                     92,                 0.8481,                0.56016,                0.90165,                0.81871,                0.29952,                0.39768,                0.28259,                    nan,                    nan,                    nan,             0.00078531,             0.00078531,             0.00078531
                     93,                0.80319,                0.52186,                0.88881,                0.90995,                0.29663,                0.41102,                0.30156,                    nan,                    nan,                    nan,             0.00077823,             0.00077823,             0.00077823
                     94,                0.85731,                0.53951,                0.88925,                0.88656,                0.31673,                0.42287,                0.29869,                    nan,                    nan,                    nan,             0.00077116,             0.00077116,             0.00077116
                     95,                0.82002,                0.51707,                0.88386,                0.94213,                0.30482,                0.37925,                0.27175,                    nan,                    nan,                    nan,             0.00076409,             0.00076409,             0.00076409
                     96,                0.86323,                 0.5447,                0.89763,                0.87292,                0.30354,                0.39223,                0.27708,                    nan,                    nan,                    nan,             0.00075701,             0.00075701,             0.00075701
                     97,                0.80372,                 0.5217,                0.88236,                0.88623,                 0.3102,                0.38595,                0.28328,                    nan,                    nan,                    nan,             0.00074994,             0.00074994,             0.00074994
                     98,                0.84761,                0.53007,                0.88651,                0.82553,                0.30442,                0.41081,                0.29544,                    nan,                    nan,                    nan,             0.00074287,             0.00074287,             0.00074287
                     99,                0.82709,                0.52461,                0.88959,                0.87774,                0.30753,                0.40966,                0.30028,                    nan,                    nan,                    nan,             0.00073579,             0.00073579,             0.00073579
