                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.79346,                0.52035,                0.89239,                0.86237,                0.30266,                0.40549,                 0.2982,                    nan,                    nan,                    nan,             0.00072872,             0.00072872,             0.00072872
                    101,                 0.8004,                0.52373,                0.88468,                0.88256,                0.31389,                0.41054,                0.30292,                    nan,                    nan,                    nan,             0.00072164,             0.00072164,             0.00072164
                    102,                0.80359,                0.51923,                0.88679,                0.81672,                 0.2833,                0.33407,                0.24339,                    nan,                    nan,                    nan,             0.00071457,             0.00071457,             0.00071457
                    103,                0.79913,                0.52719,                0.89522,                0.85296,                0.31686,                0.42081,                0.31032,                    nan,                    nan,                    nan,              0.0007075,              0.0007075,              0.0007075
                    104,                0.80867,                0.51815,                0.89501,                0.90731,                0.31378,                0.41921,                0.29832,                    nan,                    nan,                    nan,             0.00070042,             0.00070042,             0.00070042
                    105,                0.80356,                0.52749,                0.90156,                0.87816,                0.32063,                0.41485,                0.29736,                    nan,                    nan,                    nan,             0.00069335,             0.00069335,             0.00069335
                    106,                 0.8165,                0.52037,                0.90105,                0.87748,                0.31002,                0.41613,                0.30545,                    nan,                    nan,                    nan,             0.00068628,             0.00068628,             0.00068628
                    107,                0.85483,                0.52562,                0.91375,                0.89929,                0.30216,                0.42078,                0.30976,                    nan,                    nan,                    nan,              0.0006792,              0.0006792,              0.0006792
                    108,                0.83829,                0.51885,                0.89784,                0.89189,                0.31406,                0.41688,                 0.3086,                    nan,                    nan,                    nan,             0.00067213,             0.00067213,             0.00067213
                    109,                0.76416,                0.50268,                0.87679,                0.86484,                0.30987,                0.41274,                0.29967,                    nan,                    nan,                    nan,             0.00066506,             0.00066506,             0.00066506
                    110,                0.81453,                0.52025,                0.89589,                0.91169,                0.29119,                0.41232,                0.29397,                    nan,                    nan,                    nan,             0.00065798,             0.00065798,             0.00065798
                    111,                0.80012,                0.50352,                  0.907,                0.83435,                0.30421,                0.34906,                0.24137,                    nan,                    nan,                    nan,             0.00065091,             0.00065091,             0.00065091
                    112,                0.77954,                0.49405,                0.90221,                0.81807,                0.30997,                0.40953,                0.29286,                    nan,                    nan,                    nan,             0.00064384,             0.00064384,             0.00064384
                    113,                0.80697,                0.49828,                0.89537,                 0.8719,                0.31615,                0.41752,                0.30084,                    nan,                    nan,                    nan,             0.00063676,             0.00063676,             0.00063676
                    114,                0.82401,                0.50726,                0.88781,                0.86897,                0.31652,                0.37936,                0.27541,                    nan,                    nan,                    nan,             0.00062969,             0.00062969,             0.00062969
                    115,                0.82058,                0.50018,                0.88995,                0.85981,                0.31736,                0.41795,                 0.3113,                    nan,                    nan,                    nan,             0.00062262,             0.00062262,             0.00062262
                    116,                0.76706,                  0.485,                0.88431,                0.90435,                0.32335,                0.44532,                0.32172,                    nan,                    nan,                    nan,             0.00061554,             0.00061554,             0.00061554
                    117,                0.76919,                0.49232,                0.89167,                0.85797,                0.32443,                 0.4297,                0.31543,                    nan,                    nan,                    nan,             0.00060847,             0.00060847,             0.00060847
                    118,                0.77368,                0.47396,                0.88547,                0.89359,                 0.3151,                0.41029,                0.29646,                    nan,                    nan,                    nan,             0.00060139,             0.00060139,             0.00060139
                    119,                0.80211,                0.50878,                0.90174,                0.87516,                0.31003,                0.42344,                0.31164,                    nan,                    nan,                    nan,             0.00059432,             0.00059432,             0.00059432
                    120,                0.77076,                0.49384,                0.88697,                0.90922,                0.31164,                0.42882,                0.31749,                    nan,                    nan,                    nan,             0.00058725,             0.00058725,             0.00058725
                    121,                0.77327,                   0.49,                0.89113,                 0.8739,                0.31334,                0.40083,                0.28898,                    nan,                    nan,                    nan,             0.00058017,             0.00058017,             0.00058017
                    122,                 0.7512,                0.48293,                0.89136,                0.85968,                0.32366,                0.44099,                0.32507,                    nan,                    nan,                    nan,              0.0005731,              0.0005731,              0.0005731
                    123,                0.76969,                0.49101,                0.88354,                 0.9122,                0.32279,                0.43522,                0.31502,                    nan,                    nan,                    nan,             0.00056603,             0.00056603,             0.00056603
                    124,                0.76972,                0.48648,                0.87643,                0.88846,                 0.3166,                0.43657,                0.31528,                    nan,                    nan,                    nan,             0.00055895,             0.00055895,             0.00055895
                    125,                0.76968,                0.50748,                0.89518,                 0.9257,                0.31829,                0.43914,                0.32048,                    nan,                    nan,                    nan,             0.00055188,             0.00055188,             0.00055188
                    126,                0.79166,                0.48878,                 0.8971,                0.86748,                0.31091,                0.42433,                0.30831,                    nan,                    nan,                    nan,             0.00054481,             0.00054481,             0.00054481
                    127,                0.78987,                0.50015,                0.89769,                 0.8903,                0.30932,                0.43053,                0.31312,                    nan,                    nan,                    nan,             0.00053773,             0.00053773,             0.00053773
                    128,                0.78127,                0.49426,                 0.8958,                0.87913,                0.31236,                0.43685,                0.32368,                    nan,                    nan,                    nan,             0.00053066,             0.00053066,             0.00053066
                    129,                0.75266,                 0.4775,                0.89858,                0.94542,                0.31194,                0.43234,                0.31426,                    nan,                    nan,                    nan,             0.00052359,             0.00052359,             0.00052359
                    130,                0.73242,                0.46783,                0.87692,                0.95073,                0.31669,                0.43655,                0.32299,                    nan,                    nan,                    nan,             0.00051651,             0.00051651,             0.00051651
                    131,                0.76769,                0.48332,                0.88108,                0.90259,                0.31196,                0.43755,                0.32176,                    nan,                    nan,                    nan,             0.00050944,             0.00050944,             0.00050944
                    132,                0.74646,                 0.4658,                0.88079,                0.92185,                0.31729,                0.43027,                0.31579,                    nan,                    nan,                    nan,             0.00050236,             0.00050236,             0.00050236
                    133,                 0.7726,                0.47439,                0.88641,                0.88099,                0.31291,                0.44727,                0.33065,                    nan,                    nan,                    nan,             0.00049529,             0.00049529,             0.00049529
                    134,                0.74043,                0.47354,                0.88814,                0.87471,                0.31791,                0.43822,                0.32514,                    nan,                    nan,                    nan,             0.00048822,             0.00048822,             0.00048822
                    135,                0.70778,                0.44327,                 0.8702,                0.90947,                0.31018,                0.44447,                0.32463,                    nan,                    nan,                    nan,             0.00048114,             0.00048114,             0.00048114
                    136,                0.73087,                0.46548,                0.88115,                0.91735,                0.32322,                0.44276,                0.32273,                    nan,                    nan,                    nan,             0.00047407,             0.00047407,             0.00047407
                    137,                0.75668,                0.49369,                0.88448,                 0.8788,                0.31203,                0.43828,                0.31066,                    nan,                    nan,                    nan,               0.000467,               0.000467,               0.000467
                    138,                0.73775,                0.46893,                0.87835,                0.88803,                0.31781,                0.45562,                0.33723,                    nan,                    nan,                    nan,             0.00045992,             0.00045992,             0.00045992
                    139,                0.71686,                 0.4684,                0.86711,                0.93077,                0.31186,                0.44159,                0.32712,                    nan,                    nan,                    nan,             0.00045285,             0.00045285,             0.00045285
                    140,                0.73267,                0.47183,                0.87398,                0.91021,                0.31765,                0.43745,                0.32112,                    nan,                    nan,                    nan,             0.00044578,             0.00044578,             0.00044578
                    141,                0.73421,                0.47208,                0.88019,                0.90273,                0.30801,                0.43422,                0.31896,                    nan,                    nan,                    nan,              0.0004387,              0.0004387,              0.0004387
                    142,                0.69764,                0.44514,                 0.8699,                0.89935,                0.31203,                0.43654,                0.31958,                    nan,                    nan,                    nan,             0.00043163,             0.00043163,             0.00043163
                    143,                0.71933,                0.45446,                 0.8776,                0.93041,                0.31598,                0.44963,                0.32838,                    nan,                    nan,                    nan,             0.00042456,             0.00042456,             0.00042456
                    144,                0.71791,                0.44782,                0.88333,                 0.9085,                0.30353,                0.45055,                0.33804,                    nan,                    nan,                    nan,             0.00041748,             0.00041748,             0.00041748
                    145,                0.72442,                0.45474,                0.88258,                0.86442,                0.32261,                0.44574,                0.32981,                    nan,                    nan,                    nan,             0.00041041,             0.00041041,             0.00041041
                    146,                 0.7014,                0.45912,                0.89002,                0.86489,                0.32062,                0.44909,                0.32561,                    nan,                    nan,                    nan,             0.00040334,             0.00040334,             0.00040334
                    147,                0.73826,                0.46546,                0.88147,                0.91115,                0.31774,                0.45169,                0.34126,                    nan,                    nan,                    nan,             0.00039626,             0.00039626,             0.00039626
                    148,                0.71716,                0.44693,                0.90109,                0.88818,                0.31234,                0.44866,                0.33456,                    nan,                    nan,                    nan,             0.00038919,             0.00038919,             0.00038919
                    149,                0.71087,                0.44167,                0.88399,                0.89487,                0.31361,                0.45057,                0.33557,                    nan,                    nan,                    nan,             0.00038211,             0.00038211,             0.00038211
                    150,                 0.7206,                0.45822,                0.87142,                0.88753,                0.31957,                0.45983,                0.34572,                    nan,                    nan,                    nan,             0.00037504,             0.00037504,             0.00037504
                    151,                0.68647,                0.43068,                0.87084,                0.84337,                0.32104,                0.46073,                0.34279,                    nan,                    nan,                    nan,             0.00036797,             0.00036797,             0.00036797
                    152,                0.69821,                0.44715,                0.87893,                  0.898,                0.32078,                0.45278,                0.33476,                    nan,                    nan,                    nan,             0.00036089,             0.00036089,             0.00036089
                    153,                0.72895,                0.44404,                0.87507,                0.87445,                0.32611,                0.45315,                0.33274,                    nan,                    nan,                    nan,             0.00035382,             0.00035382,             0.00035382
                    154,                0.79084,                0.46543,                0.90649,                0.85365,                0.32326,                 0.4481,                0.33054,                    nan,                    nan,                    nan,             0.00034675,             0.00034675,             0.00034675
                    155,                0.72876,                0.45341,                0.87571,                0.91287,                0.32045,                0.44831,                0.32662,                    nan,                    nan,                    nan,             0.00033967,             0.00033967,             0.00033967
                    156,                0.71583,                0.43991,                 0.8878,                0.90782,                0.32379,                0.45033,                0.33278,                    nan,                    nan,                    nan,              0.0003326,              0.0003326,              0.0003326
                    157,                0.69334,                0.42503,                0.86859,                0.88447,                0.32238,                0.45298,                0.33846,                    nan,                    nan,                    nan,             0.00032553,             0.00032553,             0.00032553
                    158,                0.73399,                0.45317,                0.86624,                0.93179,                0.32088,                0.44467,                0.33984,                    nan,                    nan,                    nan,             0.00031845,             0.00031845,             0.00031845
                    159,                0.70214,                0.43149,                0.88303,                0.90126,                0.31963,                0.45303,                0.33972,                    nan,                    nan,                    nan,             0.00031138,             0.00031138,             0.00031138
                    160,                0.67862,                0.42919,                0.87105,                0.89059,                0.32423,                0.45089,                0.33588,                    nan,                    nan,                    nan,             0.00030431,             0.00030431,             0.00030431
                    161,                0.68745,                0.42199,                  0.872,                0.91014,                0.31501,                0.44781,                0.33441,                    nan,                    nan,                    nan,             0.00029723,             0.00029723,             0.00029723
                    162,                0.70218,                0.43301,                0.86739,                0.87793,                 0.3215,                0.41303,                0.30938,                    nan,                    nan,                    nan,             0.00029016,             0.00029016,             0.00029016
                    163,                0.68714,                0.42953,                0.86521,                0.85497,                0.32086,                0.45474,                0.34383,                    nan,                    nan,                    nan,             0.00028308,             0.00028308,             0.00028308
                    164,                 0.6875,                0.43293,                0.88058,                0.86535,                 0.3192,                0.45822,                0.34226,                    nan,                    nan,                    nan,             0.00027601,             0.00027601,             0.00027601
                    165,                0.67197,                0.41164,                0.87818,                0.86948,                0.31961,                0.45966,                0.35332,                    nan,                    nan,                    nan,             0.00026894,             0.00026894,             0.00026894
                    166,                0.68268,                0.42808,                0.87685,                0.86988,                0.32335,                0.45857,                0.34317,                    nan,                    nan,                    nan,             0.00026186,             0.00026186,             0.00026186
                    167,                 0.7095,                0.42766,                0.86996,                0.87118,                 0.3166,                0.45116,                0.34054,                    nan,                    nan,                    nan,             0.00025479,             0.00025479,             0.00025479
                    168,                 0.7276,                0.43071,                0.87205,                0.88225,                0.31099,                0.45963,                 0.3433,                    nan,                    nan,                    nan,             0.00024772,             0.00024772,             0.00024772
                    169,                 0.7197,                0.43527,                0.89107,                0.88438,                0.31635,                0.45712,                0.34564,                    nan,                    nan,                    nan,             0.00024064,             0.00024064,             0.00024064
                    170,                0.68843,                0.42058,                0.86715,                0.90923,                0.31309,                0.45595,                0.33968,                    nan,                    nan,                    nan,             0.00023357,             0.00023357,             0.00023357
                    171,                0.69164,                0.42797,                0.87759,                0.87103,                0.32221,                0.46399,                0.35698,                    nan,                    nan,                    nan,              0.0002265,              0.0002265,              0.0002265
                    172,                0.69615,                0.43173,                0.87982,                0.88628,                0.32093,                0.46072,                0.35029,                    nan,                    nan,                    nan,             0.00021942,             0.00021942,             0.00021942
                    173,                0.68107,                0.43676,                 0.8742,                0.86713,                0.31555,                0.45647,                 0.3461,                    nan,                    nan,                    nan,             0.00021235,             0.00021235,             0.00021235
                    174,                0.67546,                0.42867,                0.87251,                0.84187,                0.31726,                0.44807,                0.34175,                    nan,                    nan,                    nan,             0.00020528,             0.00020528,             0.00020528
                    175,                0.67304,                0.40293,                0.86197,                0.87321,                0.32457,                0.46536,                0.34877,                    nan,                    nan,                    nan,              0.0001982,              0.0001982,              0.0001982
                    176,                0.67869,                0.42562,                0.87887,                0.93349,                0.31484,                 0.4583,                0.34526,                    nan,                    nan,                    nan,             0.00019113,             0.00019113,             0.00019113
                    177,                0.68927,                0.42561,                0.87104,                0.92219,                0.31611,                0.45455,                 0.3495,                    nan,                    nan,                    nan,             0.00018406,             0.00018406,             0.00018406
                    178,                0.64686,                 0.4028,                 0.8681,                0.90469,                0.32291,                0.46076,                 0.3404,                    nan,                    nan,                    nan,             0.00017698,             0.00017698,             0.00017698
                    179,                0.65389,                 0.4065,                0.85001,                0.90806,                0.31929,                0.46057,                0.35067,                    nan,                    nan,                    nan,             0.00016991,             0.00016991,             0.00016991
                    180,                 0.6597,                0.41128,                0.88244,                0.88437,                0.31716,                0.46323,                0.35099,                    nan,                    nan,                    nan,             0.00016283,             0.00016283,             0.00016283
                    181,                0.66132,                0.39961,                0.87313,                0.90511,                0.32607,                0.46215,                0.34838,                    nan,                    nan,                    nan,             0.00015576,             0.00015576,             0.00015576
                    182,                0.66364,                0.41557,                0.86246,                0.90154,                0.32326,                 0.4619,                0.35029,                    nan,                    nan,                    nan,             0.00014869,             0.00014869,             0.00014869
                    183,                0.67633,                0.41797,                0.87225,                0.88273,                  0.317,                0.45855,                0.34925,                    nan,                    nan,                    nan,             0.00014161,             0.00014161,             0.00014161
                    184,                0.66925,                0.40615,                0.89065,                0.85408,                0.32607,                0.46895,                0.35844,                    nan,                    nan,                    nan,             0.00013454,             0.00013454,             0.00013454
                    185,                0.65261,                0.40701,                0.87068,                0.85914,                 0.3279,                 0.4677,                0.35178,                    nan,                    nan,                    nan,             0.00012747,             0.00012747,             0.00012747
                    186,                0.68895,                0.41322,                0.87543,                0.89069,                 0.3226,                0.45652,                 0.3458,                    nan,                    nan,                    nan,             0.00012039,             0.00012039,             0.00012039
                    187,                0.67571,                0.41058,                0.86012,                0.90801,                0.32016,                0.45686,                0.34393,                    nan,                    nan,                    nan,             0.00011332,             0.00011332,             0.00011332
                    188,                0.70178,                0.43928,                0.88663,                 0.8813,                  0.323,                 0.4608,                0.34908,                    nan,                    nan,                    nan,             0.00010625,             0.00010625,             0.00010625
                    189,                0.67542,                0.41024,                0.87223,                0.89984,                0.32502,                0.46321,                0.34943,                    nan,                    nan,                    nan,             9.9173e-05,             9.9173e-05,             9.9173e-05
                    190,                0.67266,                0.39789,                0.87749,                0.88942,                0.32451,                0.46097,                0.34617,                    nan,                    nan,                    nan,             9.2099e-05,             9.2099e-05,             9.2099e-05
                    191,                0.71032,                0.41855,                0.81613,                 0.9129,                0.32816,                 0.4657,                0.34236,                    nan,                    nan,                    nan,             8.5026e-05,             8.5026e-05,             8.5026e-05
                    192,                0.64384,                0.36973,                0.81808,                0.90604,                0.31859,                 0.4507,                0.33246,                    nan,                    nan,                    nan,             7.7952e-05,             7.7952e-05,             7.7952e-05
                    193,                0.66271,                0.37738,                0.83608,                0.87199,                0.32045,                0.46689,                0.35567,                    nan,                    nan,                    nan,             7.0878e-05,             7.0878e-05,             7.0878e-05
                    194,                0.67214,                 0.3906,                 0.8383,                0.87927,                0.31941,                0.46355,                0.35442,                    nan,                    nan,                    nan,             6.3805e-05,             6.3805e-05,             6.3805e-05
                    195,                0.62968,                0.35864,                0.81795,                0.87923,                0.31956,                0.45851,                0.34676,                    nan,                    nan,                    nan,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    196,                0.63338,                0.35357,                 0.8294,                0.88321,                0.31941,                0.45753,                0.34764,                    nan,                    nan,                    nan,             4.9658e-05,             4.9658e-05,             4.9658e-05
                    197,                 0.6091,                0.35794,                 0.8223,                0.88224,                0.31853,                0.45423,                0.34484,                    nan,                    nan,                    nan,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    198,                0.61627,                0.35459,                0.82138,                0.88185,                0.32238,                0.45849,                0.34593,                    nan,                    nan,                    nan,             3.5511e-05,             3.5511e-05,             3.5511e-05
                    199,                0.60131,                0.34082,                0.80162,                0.89838,                0.32509,                0.46125,                0.34937,                    nan,                    nan,                    nan,             2.8437e-05,             2.8437e-05,             2.8437e-05
                    200,                0.62627,                0.35404,                0.82809,                0.89937,                0.32501,                0.46318,                0.35031,                    nan,                    nan,                    nan,             2.1364e-05,             2.1364e-05,             2.1364e-05
